filename,year,author,article_name,dominant_topic,dominant_topic_weight,topic_1,topic_2,topic_3
1989 - Arensburg et al. -A Middle Palaeolithic human hyoid bone.pdf,1989,Arensburg et al.,A Middle Palaeolithic human hyoid bone.pdf,2,0.5195607176140351,0.2195694527967427,0.5195607176140351,0.2608698295892222
2002 - Steegmann Jr et al. - Neandertal cold adaptation Physiological and energetic factors.pdf,2002,Steegmann Jr et al.,Neandertal cold adaptation Physiological and energetic factors.pdf,3,0.9684306498457278,0.025416919329852555,0.006152430824419592,0.9684306498457278
"2006 - Alemseged et al. - A juvenile early hominin skeleton from  Dikika, Ethiopia.pdf",2006,Alemseged et al.,"A juvenile early hominin skeleton from  Dikika, Ethiopia.pdf",1,0.5218734134220936,0.5218734134220936,0.2923732871657101,0.18575329941219637
2007 - Krause et al. - Neanderthals in central Asia and Siberia.pdf,2007,Krause et al.,Neanderthals in central Asia and Siberia.pdf,3,0.9673183270750114,0.03210547786838076,0.0005761950566078547,0.9673183270750114
"2008 - Martínez et al. - Human hyoid bones from the middle Pleistocene site of the Sima de los Huesos (Sierra de Atapuerca, S.pdf",2008,Martínez et al.,"Human hyoid bones from the middle Pleistocene site of the Sima de los Huesos (Sierra de Atapuerca, S.pdf",2,0.5522567177728989,0.3232915615489906,0.5522567177728989,0.1244517206781106
2009 - d'Errico et al. - Additional evidence on the use of personal ornaments in the Middle Paleolithic of North Africa.pdf,2009,d'Errico et al.,Additional evidence on the use of personal ornaments in the Middle Paleolithic of North Africa.pdf,1,0.8778474244502676,0.8778474244502676,0.07842316103372224,0.043729414516010034
2009 - Hublin - The origin of neandertals.pdf,2009,Hublin,The origin of neandertals.pdf,2,0.9034032803315585,0.03560728010926102,0.9034032803315585,0.06098943955918046
2010 - Green et al. - A Draft Sequence of the Neandertal Genome.pdf,2010,Green et al.,A Draft Sequence of the Neandertal Genome.pdf,3,0.9997609834135163,0.00012007768584339694,0.00011893890064024316,0.9997609834135163
"2010 - Piattelli_Palmarini - What is language, that it may have evolved.pdf",2010,Piattelli_Palmarini,"What is language, that it may have evolved.pdf",2,0.9996526664541103,0.0001635997402492136,0.9996526664541103,0.00018373380564044495
2010 - Zilhão et al. - Symbolic use of marine shells and mineral pigments.pdf,2010,Zilhão et al.,Symbolic use of marine shells and mineral pigments.pdf,1,0.9994947387949941,0.9994947387949941,0.00026485470975977577,0.00024040649524624834
2012 - Zilhão - Personal Ornaments and Symbolism.pdf,2012,Zilhão,Personal Ornaments and Symbolism.pdf,1,0.5113663108316836,0.5113663108316836,0.48849491280475066,0.00013877636356573274
2013 - Berwick et al. - Neanderthal language Just-so stories take center stage.pdf,2013,Berwick et al.,Neanderthal language Just-so stories take center stage.pdf,2,0.9979202180429538,0.0009850302457349864,0.9979202180429538,0.0010947517113110228
2013 - Dediu and Levinson - On the antiquity of language the reinterpretation of Neandertal linguistic capacities and its conse.pdf,2013,Dediu and Levinson,On the antiquity of language the reinterpretation of Neandertal linguistic capacities and its conse.pdf,2,0.976499389263946,9.868564018349158e-05,0.976499389263946,0.023401925095870506
2013 - Johansson - The Talking Neanderthals What Do Fossils-Genetics-and Archeology Say.pdf,2013,Johansson,The Talking Neanderthals What Do Fossils-Genetics-and Archeology Say.pdf,2,0.9998005624300076,9.903741946453703e-05,0.9998005624300076,0.00010040015052786932
"2013 - Somel et al. - Human brain evolution transcripts, metabolites and their regulators.pdf",2013,Somel et al.,"Human brain evolution transcripts, metabolites and their regulators.pdf",3,0.9897606629726299,7.882383562907158e-05,0.01016051319174108,0.9897606629726299
2013 - Soressi et al. - Neandertals made the first specialized bone tools in Europe.pdf,2013,Soressi et al.,Neandertals made the first specialized bone tools in Europe.pdf,1,0.9991385447959762,0.9991385447959762,0.0004340504434768111,0.00042740476054705284
